13/06/2023 23:04:26 INFO:	 Market.register: 'Admin 'Kfir'' is registered!
13/06/2023 23:05:15 INFO:	 is_approved prchqbjaofdczmusdrgjcrnjigeelisigsqagzyfe not approved yet
13/06/2023 23:05:15 INFO:	 iccjbgcycyqhkhhvefifiirqyzzgncbpjoiwbjfst approved bid
13/06/2023 23:05:15 INFO:	 is_approved bvpysvqmrclgukhzoqhrfehfowtfjlyeykmgbbqio not approved yet
13/06/2023 23:05:15 INFO:	 prchqbjaofdczmusdrgjcrnjigeelisigsqagzyfe approved bid
13/06/2023 23:05:15 INFO:	 is_approved hkjhjxdvdswesglyrfqtjmhfkijaoimtujbqxxfjs not approved yet
13/06/2023 23:05:15 INFO:	 bvpysvqmrclgukhzoqhrfehfowtfjlyeykmgbbqio approved bid
13/06/2023 23:05:15 INFO:	 is_approved zyfreyfgdotoophneloeilkqrbsoaukhkaknlnhxm not approved yet
13/06/2023 23:05:15 INFO:	 hkjhjxdvdswesglyrfqtjmhfkijaoimtujbqxxfjs approved bid
13/06/2023 23:05:15 INFO:	 is_approved mwzsjyiooknjcoxwwydpckcfqbyneugpdyecqenkz not approved yet
13/06/2023 23:05:15 INFO:	 zyfreyfgdotoophneloeilkqrbsoaukhkaknlnhxm approved bid
13/06/2023 23:05:15 INFO:	 approved
13/06/2023 23:05:15 ERROR:	 Market.add_owner: Visitor 'mwzsjyiooknjcoxwwydpckcfqbyneugpdyecqenkz' is already appointed to a role at store 'Amazon'.
13/06/2023 23:05:16 INFO:	 Market.register: 'Visitor 'djqcnrlumedlxdjhjfrqleuxrtfaewhzqbcyweovu'' is registered!
13/06/2023 23:05:16 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:05:16 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
4)	StoreOwner 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
5)	StoreOwner 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
6)	StoreOwner 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
7)	StoreOwner 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
8)	StoreOwner 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
9)	StoreOwner 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
10)	StoreOwner 'pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
11)	StoreOwner 'jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
12)	StoreOwner 'ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
13)	StoreOwner 'kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
14)	StoreOwner 'rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
15)	StoreOwner 'qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
16)	StoreOwner 'rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
17)	StoreOwner 'fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
18)	StoreOwner 'xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
19)	StoreOwner 'oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
20)	StoreOwner 'jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
21)	StoreOwner 'lbqivelbluoylddmcvdogalgkhglozusqeqavhztc', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
22)	StoreOwner 'mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
23)	StoreOwner 'tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
24)	StoreOwner 'nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
25)	StoreOwner 'bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
26)	StoreOwner 'rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
27)	StoreOwner 'eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
28)	StoreOwner 'liavpehfutsvmndkigswdwhathgcczhmfggbqokrp', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
29)	StoreOwner 'dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
30)	StoreOwner 'ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
31)	StoreOwner 'tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
32)	StoreOwner 'uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
33)	StoreOwner 'syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
34)	StoreOwner 'vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
35)	StoreOwner 'betyjkoaxicisbfhgekswdtoukshspbipflzewhpe', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
36)	StoreOwner 'hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
